created_at,entry_id,field1,latitude,longitude,elevation,status
2024-04-20T10:17:35+00:00,1,177,,,,
2024-04-20T10:17:51+00:00,2,178,,,,
2024-04-20T10:18:08+00:00,3,163,,,,
2024-04-20T10:18:24+00:00,4,168,,,,
2024-04-20T10:18:41+00:00,5,144,,,,
2024-04-20T10:18:57+00:00,6,207,,,,
2024-04-20T10:19:13+00:00,7,200,,,,
2024-04-20T10:19:30+00:00,8,187,,,,
2024-04-20T10:19:46+00:00,9,200,,,,
2024-04-20T10:20:02+00:00,10,180,,,,
2024-04-20T10:20:18+00:00,11,218,,,,
2024-04-20T10:20:34+00:00,12,213,,,,
2024-04-20T10:20:51+00:00,13,223,,,,
2024-04-20T10:21:07+00:00,14,207,,,,
2024-04-20T10:21:23+00:00,15,219,,,,
2024-04-20T10:21:40+00:00,16,194,,,,
2024-04-20T10:21:56+00:00,17,204,,,,
2024-04-20T10:22:12+00:00,18,175,,,,
2024-04-20T10:22:29+00:00,19,198,,,,
2024-04-20T10:22:45+00:00,20,144,,,,
2024-04-20T10:23:02+00:00,21,182,,,,
2024-04-20T10:23:19+00:00,22,188,,,,
2024-04-20T10:23:35+00:00,23,185,,,,
2024-04-20T10:23:52+00:00,24,161,,,,
2024-04-20T10:24:08+00:00,25,199,,,,
2024-04-20T10:24:24+00:00,26,206,,,,
2024-04-20T10:24:42+00:00,27,156,,,,
2024-04-20T10:24:58+00:00,28,168,,,,
2024-04-20T10:25:15+00:00,29,174,,,,
2024-04-20T10:25:32+00:00,30,154,,,,
2024-04-20T10:25:48+00:00,31,183,,,,
2024-04-20T10:26:07+00:00,32,162,,,,
2024-04-20T10:26:23+00:00,33,135,,,,
2024-04-20T10:26:40+00:00,34,165,,,,
2024-04-20T10:26:56+00:00,35,161,,,,
2024-04-20T10:27:13+00:00,36,148,,,,
2024-04-20T10:27:29+00:00,37,181,,,,
2024-04-20T10:27:46+00:00,38,170,,,,
2024-04-20T10:28:03+00:00,39,174,,,,
2024-04-20T10:28:20+00:00,40,182,,,,
2024-04-20T10:28:36+00:00,41,184,,,,
2024-04-20T10:28:52+00:00,42,171,,,,
2024-04-20T10:29:09+00:00,43,570,,,,
2024-04-20T10:29:25+00:00,44,177,,,,
2024-04-20T10:29:41+00:00,45,171,,,,
2024-04-20T10:29:58+00:00,46,457,,,,
2024-04-20T10:30:15+00:00,47,400,,,,
2024-04-20T10:30:31+00:00,48,193,,,,
2024-04-20T10:30:47+00:00,49,178,,,,
2024-04-20T10:31:04+00:00,50,164,,,,
2024-04-20T10:31:20+00:00,51,175,,,,
2024-04-20T10:31:37+00:00,52,190,,,,
2024-04-20T10:31:53+00:00,53,175,,,,
2024-04-20T10:32:09+00:00,54,183,,,,
2024-04-20T10:32:25+00:00,55,178,,,,
2024-04-20T10:32:42+00:00,56,178,,,,
2024-04-20T10:32:58+00:00,57,176,,,,
2024-04-20T10:33:14+00:00,58,194,,,,
2024-04-20T10:33:31+00:00,59,187,,,,
2024-04-20T10:33:47+00:00,60,181,,,,
2024-04-20T10:34:03+00:00,61,186,,,,
2024-04-20T10:34:20+00:00,62,185,,,,
2024-04-20T10:34:37+00:00,63,181,,,,
2024-04-20T10:34:53+00:00,64,163,,,,
2024-04-20T10:35:10+00:00,65,174,,,,
2024-04-20T10:35:26+00:00,66,169,,,,
2024-04-20T10:35:43+00:00,67,177,,,,
2024-04-20T10:35:59+00:00,68,160,,,,
2024-04-20T10:36:15+00:00,69,170,,,,
2024-04-20T10:36:31+00:00,70,595,,,,
2024-04-20T10:36:48+00:00,71,591,,,,
2024-04-20T10:37:05+00:00,72,197,,,,
2024-04-20T10:37:22+00:00,73,197,,,,
2024-04-20T10:37:38+00:00,74,186,,,,
2024-04-20T10:37:54+00:00,75,164,,,,
2024-04-20T10:38:10+00:00,76,181,,,,
2024-04-20T10:38:27+00:00,77,177,,,,
2024-04-20T10:38:43+00:00,78,188,,,,
2024-04-20T10:39:00+00:00,79,183,,,,
2024-04-20T10:39:16+00:00,80,208,,,,
2024-04-20T10:39:32+00:00,81,186,,,,
2024-04-20T10:39:50+00:00,82,202,,,,
2024-04-20T10:40:07+00:00,83,194,,,,
2024-04-20T10:40:24+00:00,84,199,,,,
2024-04-20T10:40:43+00:00,85,177,,,,
2024-04-20T10:40:59+00:00,86,176,,,,
2024-04-20T10:41:16+00:00,87,178,,,,
2024-04-20T10:41:32+00:00,88,186,,,,
2024-04-20T10:41:48+00:00,89,176,,,,
2024-04-20T10:42:05+00:00,90,180,,,,
2024-04-20T10:42:21+00:00,91,200,,,,
2024-04-20T10:42:39+00:00,92,184,,,,
2024-04-20T10:42:56+00:00,93,186,,,,
2024-04-20T10:43:13+00:00,94,197,,,,
2024-04-20T10:43:29+00:00,95,180,,,,
2024-04-20T10:43:45+00:00,96,197,,,,
2024-04-20T10:44:01+00:00,97,198,,,,
2024-04-20T10:44:18+00:00,98,183,,,,
2024-04-20T10:44:34+00:00,99,184,,,,
2024-04-20T10:44:51+00:00,100,195,,,,
2024-04-20T10:45:07+00:00,101,201,,,,
2024-04-20T10:45:24+00:00,102,202,,,,
2024-04-20T10:45:40+00:00,103,178,,,,
2024-04-20T10:45:56+00:00,104,157,,,,
2024-04-20T10:46:13+00:00,105,182,,,,
2024-04-20T10:46:29+00:00,106,183,,,,
2024-04-20T10:46:45+00:00,107,196,,,,
2024-04-20T10:47:02+00:00,108,188,,,,
2024-04-20T10:47:19+00:00,109,185,,,,
2024-04-20T10:47:35+00:00,110,173,,,,
2024-04-20T10:47:51+00:00,111,205,,,,
2024-04-20T10:48:08+00:00,112,195,,,,
2024-04-20T10:48:24+00:00,113,205,,,,
2024-04-20T10:48:40+00:00,114,193,,,,
2024-04-20T10:48:56+00:00,115,202,,,,
2024-04-20T10:49:13+00:00,116,195,,,,
2024-04-20T10:49:29+00:00,117,182,,,,
2024-04-20T10:49:46+00:00,118,198,,,,
2024-04-20T10:50:02+00:00,119,202,,,,
2024-04-20T10:50:18+00:00,120,200,,,,
2024-04-20T10:50:35+00:00,121,201,,,,
2024-04-20T10:50:51+00:00,122,180,,,,
2024-04-20T10:51:08+00:00,123,158,,,,
2024-04-20T10:51:24+00:00,124,159,,,,
2024-04-20T10:51:41+00:00,125,162,,,,
2024-04-20T10:51:58+00:00,126,172,,,,
2024-04-20T10:52:15+00:00,127,159,,,,
2024-04-20T10:52:31+00:00,128,151,,,,
2024-04-20T10:52:49+00:00,129,159,,,,
2024-04-20T10:53:06+00:00,130,204,,,,
2024-04-20T10:53:22+00:00,131,195,,,,
2024-04-20T10:53:39+00:00,132,156,,,,
2024-04-20T10:53:55+00:00,133,111,,,,
2024-04-20T10:54:12+00:00,134,145,,,,
2024-04-20T10:54:28+00:00,135,163,,,,
2024-04-20T10:54:44+00:00,136,159,,,,
